,close
2025-12-31,1668.3426513671875
2026-01-01,1693.6085205078125
2026-01-02,1727.6624755859375
2026-01-05,1737.64892578125
2026-01-06,1723.967529296875
2026-01-07,1706.3912353515625
2026-01-08,1719.6732177734375
2026-01-09,1684.6207275390625
2026-01-12,1655.3602294921875
2026-01-13,1654.8609619140625
2026-01-14,1646.1727294921875
2026-01-15,1646.1727294921875
2026-01-16,1662.2509765625
2026-01-19,1652.6639404296875
2026-01-20,1521.7410888671875
2026-01-21,1500.5697021484375
2026-01-22,1478.199951171875
2026-01-23,1453.9000244140625
2026-01-27,1467.5999755859375
2026-01-28,1483.199951171875
2026-01-29,1501.9000244140625
2026-01-30,1490.9000244140625
2026-02-02,1474.0
2026-02-03,1528.0
2026-02-04,1545.0
2026-02-05,1548.9000244140625
2026-02-06,1532.5999755859375
2026-02-09,1564.300048828125
2026-02-10,1568.9000244140625
2026-02-11,1577.300048828125
2026-02-12,1566.5999755859375
2026-02-13,1547.5999755859375
2026-02-16,1564.0999755859375
2026-02-17,1550.9000244140625
2026-02-18,1541.300048828125
2026-02-19,1502.699951171875
2026-02-20,1523.199951171875
2026-02-23,1521.800048828125
2026-02-24,1511.9000244140625
2026-02-25,1518.0999755859375
2026-02-26,1544.4000244140625
2026-02-27,1522.800048828125
2026-03-02,1490.699951171875
2026-03-04,1454.4000244140625
2026-03-05,1482.0999755859375
2026-03-06,1474.5999755859375
2026-03-09,1469.5
2026-03-10,1494.0
2026-03-11,1488.800048828125
2026-03-12,1470.300048828125
2026-03-13,1452.0999755859375
2026-03-16,1418.0999755859375
2026-03-17,1458.300048828125
2026-03-18,1472.800048828125
2026-03-19,1445.800048828125
2026-03-20,1445.800048828125
2026-03-23,1411.5
2026-03-24,1443.800048828125
2026-03-25,1499.699951171875
2026-03-27,1457.0
2026-03-30,1419.0
2026-04-01,1474.5
2026-04-02,1506.9000244140625
2026-04-06,1519.9000244140625
2026-04-07,1560.300048828125
2026-04-08,1635.800048828125
2026-04-09,1653.5
2026-04-10,1671.699951171875
2026-04-13,1685.199951171875
2026-04-15,1705.699951171875
2026-04-16,1710.4000244140625
2026-04-17,1710.5999755859375
2026-04-20,1694.9000244140625
2026-04-21,1723.9000244140625
2026-04-22,1733.5999755859375
2026-04-23,1707.699951171875
2026-04-24,1687.0
2026-04-27,1723.300048828125
2026-04-28,1710.300048828125
2026-04-29,1700.300048828125
2026-04-30,1669.5999755859375
2026-05-04,1691.6072998046875
2026-05-05,1664.2412109375
2026-05-06,1671.33251953125
2026-05-07,1672.930419921875
2026-05-08,1700.8958740234375
2026-05-11,1632.68017578125
2026-05-12,1624.6900634765625
2026-05-13,1616.699951171875
2026-05-14,1637.5999755859375
2026-05-15,1617.199951171875
2026-05-18,1600.699951171875
2026-05-19,1622.0
2026-05-20,1626.699951171875
2026-05-21,1654.4000244140625
2026-05-22,1659.5999755859375
2026-05-25,1712.4000244140625
2026-05-26,1693.699951171875
2026-05-27,1692.5999755859375
2026-05-28,1692.5999755859375
2026-05-29,1707.0999755859375
2026-06-01,1649.4000244140625
2026-06-02,1674.699951171875
2026-06-03,1637.4000244140625
2026-06-04,1631.9000244140625
2026-06-05,1633.4000244140625
2026-06-08,1600.4000244140625
2026-06-09,1632.5
2026-06-10,1591.5999755859375
2026-06-11,1582.699951171875
2026-06-12,1622.800048828125
2026-06-15,1669.4000244140625
2026-06-16,1704.800048828125
2026-06-17,1694.800048828125
2026-06-18,1694.199951171875
2026-06-19,1683.5
2026-06-22,1691.0999755859375
2026-06-23,1704.4000244140625
2026-06-24,1753.0999755859375
2026-06-25,1749.199951171875
2026-06-26,1749.199951171875
2026-06-29,1754.0999755859375
2026-06-30,1769.199951171875
2026-07-01,1804.5999755859375
2026-07-02,1864.699951171875
2026-07-03,1934.4000244140625
2026-07-06,1953.4000244140625
2026-07-07,1906.4000244140625
2026-07-08,1870.0999755859375
2026-07-09,1873.199951171875
2026-07-10,1924.800048828125
2026-07-13,1925.199951171875
