,close
2022-06-20,231.2284698486328
2022-06-21,252.59803771972656
2022-06-22,261.8258056640625
2022-06-23,272.8991394042969
2022-06-24,273.1419372558594
2022-06-27,273.96759033203125
2022-06-28,278.1443786621094
2022-06-29,276.6873779296875
2022-06-30,275.71600341796875
2022-07-01,280.0870666503906
2022-07-04,294.7057800292969
2022-07-05,296.0171203613281
2022-07-06,303.9335327148437
2022-07-07,297.8626403808594
2022-07-08,297.7655334472656
2022-07-11,306.070556640625
2022-07-12,289.8490600585937
2022-07-13,290.4804382324219
2022-07-14,288.6348876953125
2022-07-15,294.0744323730469
2022-07-18,296.4542541503906
2022-07-19,292.6174011230469
2022-07-20,291.5003967285156
2022-07-21,289.50909423828125
2022-07-22,288.9748840332031
2022-07-25,288.9748840332031
2022-07-26,282.02978515625
2022-07-27,276.7359313964844
2022-07-28,281.7868957519531
2022-07-29,284.89520263671875
2022-08-01,288.7320251464844
2022-08-02,284.89520263671875
2022-08-03,284.1181640625
2022-08-04,281.4955444335937
2022-08-05,282.9039611816406
2022-08-08,280.2327880859375
2022-08-10,291.2575378417969
2022-08-11,288.246337890625
2022-08-12,286.2065734863281
2022-08-16,272.2677307128906
2022-08-17,289.55767822265625
2022-08-18,281.8354797363281
2022-08-19,276.2988586425781
2022-08-22,273.530517578125
2022-08-23,278.0957946777344
2022-08-24,279.6014099121094
2022-08-25,278.5329284667969
2022-08-26,278.338623046875
2022-08-29,274.01617431640625
2022-08-30,278.63006591796875
2022-09-01,280.32989501953125
2022-09-02,278.4358215332031
2022-09-05,285.33233642578125
2022-09-06,281.0098876953125
2022-09-07,284.3124389648437
2022-09-08,285.8665466308594
2022-09-09,279.1642761230469
2022-09-12,278.63006591796875
2022-09-13,279.98992919921875
2022-09-14,279.69854736328125
2022-09-15,280.4810485839844
2022-09-16,271.7267150878906
2022-09-19,274.17205810546875
2022-09-20,271.7267150878906
2022-09-21,270.60186767578125
2022-09-22,269.5259094238281
2022-09-23,268.009765625
2022-09-26,259.4021911621094
2022-09-27,257.9349670410156
2022-09-28,257.0546569824219
2022-09-29,256.8590087890625
2022-09-30,258.6196594238281
2022-10-03,261.3095092773437
2022-10-04,268.2543029785156
2022-10-06,273.0472106933594
2022-10-07,273.4384460449219
2022-10-10,272.4602966308594
2022-10-11,272.3135986328125
2022-10-12,274.514404296875
2022-10-13,274.17205810546875
2022-10-14,274.0253295898437
2022-10-17,273.7807922363281
2022-10-18,273.63409423828125
2022-10-19,273.4384460449219
2022-10-20,274.1231384277344
2022-10-21,274.0253295898437
2022-10-24,276.07940673828125
2022-10-25,273.9275207519531
2022-10-27,279.5028991699219
2022-10-28,274.41656494140625
2022-10-31,274.0742492675781
2022-11-01,277.0086669921875
2022-11-02,279.4050598144531
2022-11-03,283.0242004394531
2022-11-04,282.4862060546875
2022-11-07,283.46435546875
2022-11-09,279.7474670410156
2022-11-10,281.3124694824219
2022-11-11,279.7474670410156
2022-11-14,280.5299377441406
2022-11-15,279.99200439453125
2022-11-16,280.4321594238281
2022-11-17,285.127197265625
2022-11-18,282.6329650878906
2022-11-21,286.00750732421875
2022-11-22,286.7900695800781
2022-11-23,288.452880859375
2022-11-24,289.2842712402344
2022-11-25,293.5392150878906
2022-11-28,304.0541687011719
2022-11-29,298.62548828125
2022-11-30,308.2601623535156
2022-12-01,311.3412780761719
2022-12-02,315.5472717285156
2022-12-05,315.449462890625
2022-12-06,309.87408447265625
2022-12-07,309.5317687988281
2022-12-08,312.6617736816406
2022-12-09,312.5150451660156
2022-12-12,313.1019592285156
2022-12-13,309.4339599609375
2022-12-14,313.4931945800781
2022-12-15,314.4224548339844
2022-12-16,308.455810546875
2022-12-19,308.2112731933594
2022-12-20,331.7354736328125
2022-12-21,314.080078125
2022-12-22,310.8522033691406
2022-12-23,303.95635986328125
2022-12-26,306.7440490722656
2022-12-27,311.0478515625
2022-12-28,312.31939697265625
2022-12-29,310.7055053710937
2022-12-30,322.7366027832031
2023-01-02,332.3712463378906
2023-01-03,336.3327331542969
2023-01-04,335.745849609375
2023-01-05,354.6728210449219
2023-01-06,355.5531311035156
2023-01-09,361.0796203613281
2023-01-10,360.003662109375
2023-01-11,347.9725646972656
2023-01-12,344.69580078125
2023-01-13,344.0111083984375
2023-01-16,355.2107849121094
2023-01-17,358.0962829589844
2023-01-18,361.61761474609375
2023-01-19,360.5416259765625
2023-01-20,358.2430114746094
2023-01-23,358.1941223144531
2023-01-24,355.30859375
2023-01-25,360.6883544921875
2023-01-27,340.000732421875
2023-01-30,324.986328125
2023-01-31,345.2337646484375
2023-02-01,338.9247741699219
2023-02-02,339.3649597167969
2023-02-03,334.27862548828125
2023-02-06,336.1370849609375
2023-02-07,347.0433349609375
2023-02-08,353.1077880859375
2023-02-09,355.6020202636719
2023-02-10,366.4593811035156
2023-02-13,361.7153930664063
2023-02-14,362.2533874511719
2023-02-15,349.2930603027344
2023-02-16,349.9777526855469
2023-02-17,353.7435913085937
2023-02-20,348.0214538574219
2023-02-21,341.4190368652344
2023-02-22,326.6980895996094
2023-02-23,335.8436584472656
2023-02-24,325.7688293457031
2023-02-27,317.89483642578125
2023-02-28,316.7699890136719
2023-03-01,312.1726989746094
2023-03-02,310.2164306640625
2023-03-03,330.8551330566406
2023-03-06,328.8499755859375
2023-03-08,324.3994445800781
2023-03-09,328.6054077148437
2023-03-10,324.6929016113281
2023-03-13,315.7428894042969
2023-03-14,311.1456604003906
2023-03-15,316.91668701171875
2023-03-16,327.9696350097656
2023-03-17,328.8010559082031
2023-03-20,322.1007995605469
2023-03-21,326.7958984375
2023-03-22,322.4920654296875
2023-03-23,320.92706298828125
2023-03-24,313.4443054199219
2023-03-27,307.7710876464844
2023-03-28,328.654296875
2023-03-29,332.2734680175781
2023-03-31,330.2193908691406
2023-04-03,327.7740173339844
2023-04-05,327.6273193359375
2023-04-06,335.79473876953125
2023-04-10,330.8062438964844
2023-04-11,333.0070495605469
2023-04-12,332.0289001464844
2023-04-13,330.5127868652344
2023-04-17,332.9581298828125
2023-04-18,351.6405944824219
2023-04-19,340.19635009765625
2023-04-20,343.6198425292969
2023-04-21,341.2723388671875
2023-04-24,340.6854248046875
2023-04-25,335.8925476074219
2023-04-26,333.6917419433594
2023-04-27,339.5116882324219
2023-04-28,363.4760437011719
2023-05-02,358.43865966796875
2023-05-03,357.264892578125
2023-05-04,355.65093994140625
2023-05-05,361.1774291992188
2023-05-08,376.5831298828125
2023-05-09,372.7683715820313
2023-05-10,367.5353393554688
2023-05-11,364.9432678222656
2023-05-12,361.0796203613281
2023-05-15,375.7516784667969
2023-05-16,378.6860656738281
2023-05-17,378.0503234863281
2023-05-18,378.97955322265625
2023-05-19,377.9035949707031
2023-05-22,373.2085266113281
2023-05-23,367.1929626464844
2023-05-24,366.9973449707031
2023-05-25,365.8235778808594
2023-05-26,391.7442321777344
2023-05-29,396.3904113769531
2023-05-30,369.3448791503906
2023-05-31,386.6089782714844
2023-06-01,374.1866455078125
2023-06-02,373.6975708007813
2023-06-05,357.9984741210937
2023-06-06,355.4552917480469
2023-06-07,359.0255126953125
2023-06-08,354.42828369140625
2023-06-09,361.0307312011719
2023-06-12,358.9277038574219
2023-06-13,361.9599304199219
2023-06-14,352.6676330566406
2023-06-15,351.2982177734375
2023-06-16,351.8851013183594
2023-06-19,356.5801696777344
2023-06-20,355.8954772949219
2023-06-21,349.3419494628906
2023-06-22,346.01629638671875
2023-06-23,345.135986328125
2023-06-26,363.1826171875
2023-06-27,358.3897399902344
2023-06-28,358.2919006347656
2023-06-30,356.0422058105469
2023-07-03,360.5416259765625
2023-07-04,361.9110412597656
2023-07-05,364.9432678222656
2023-07-06,375.9962158203125
2023-07-07,387.2447814941406
2023-07-10,386.8046569824219
2023-07-11,400.1562194824219
2023-07-12,406.2696228027344
2023-07-13,410.9646606445313
2023-07-14,422.2621765136719
2023-07-17,417.9094543457031
2023-07-18,432.97271728515625
2023-07-19,442.0205078125
2023-07-20,428.9134521484375
2023-07-21,447.1068420410156
2023-07-24,449.0631103515625
2023-07-25,476.5487976074219
2023-07-26,468.4791564941406
2023-07-27,472.1471862792969
2023-07-28,479.7766418457031
2023-07-31,480.3146362304688
2023-08-01,467.3053894042969
2023-08-02,455.8122863769531
2023-08-03,447.1557312011719
2023-08-04,452.5844421386719
2023-08-07,455.958984375
2023-08-08,455.2743225097656
2023-08-09,453.9048767089844
2023-08-10,452.33990478515625
2023-08-11,461.8277893066406
2023-08-14,453.1223754882813
2023-08-16,465.9360046386719
2023-08-17,482.2219848632813
2023-08-18,472.58734130859375
2023-08-21,463.2461242675781
2023-08-22,469.8974304199219
2023-08-23,491.0741271972656
2023-08-24,487.8951721191406
2023-08-25,478.2116088867188
2023-08-28,488.4820861816406
2023-08-29,487.8462829589844
2023-08-30,517.043701171875
2023-08-31,522.9124755859375
2023-09-01,522.8635864257812
2023-09-04,533.6719970703125
2023-09-05,533.0362548828125
2023-09-06,524.5753784179688
2023-09-07,530.1996459960938
2023-09-08,537.7802124023438
2023-09-11,536.0684814453125
2023-09-12,505.69732666015625
2023-09-13,498.1167297363281
2023-09-14,510.5880126953125
2023-09-15,507.7183837890625
2023-09-18,514.34814453125
2023-09-20,511.626953125
2023-09-21,510.0437622070313
2023-09-22,508.2131652832031
2023-09-25,505.9372863769531
2023-09-26,504.2056579589844
2023-09-27,504.5025024414063
2023-09-28,499.6044006347656
2023-09-29,499.703369140625
2023-10-03,502.6224365234375
2023-10-04,508.2626953125
2023-10-05,513.1112060546875
2023-10-06,518.9494018554688
2023-10-09,515.6344604492188
2023-10-10,514.49658203125
2023-10-11,508.1636962890625
2023-10-12,510.192138671875
2023-10-13,511.28070068359375
2023-10-16,513.2597045898438
2023-10-17,519.04833984375
2023-10-18,518.058837890625
2023-10-19,512.9628295898438
2023-10-20,509.9943542480469
2023-10-23,501.3855590820313
2023-10-25,498.3180541992188
2023-10-26,494.9537353515625
2023-10-27,503.265625
2023-10-30,492.2820434570313
2023-10-31,496.5369262695313
2023-11-01,487.1860656738281
2023-11-02,483.9701232910156
2023-11-03,485.0091247558594
2023-11-06,515.0902709960938
2023-11-07,517.4156494140625
2023-11-08,536.0679321289062
2023-11-09,570.3545532226562
2023-11-10,596.1312866210938
2023-11-13,593.9544067382812
2023-11-15,605.779052734375
2023-11-16,648.7237548828125
2023-11-17,664.6055297851562
2023-11-20,718.7317504882812
2023-11-21,707.55029296875
2023-11-22,707.40185546875
2023-11-23,674.7974853515625
2023-11-24,677.9639282226562
2023-11-28,686.8200073242188
2023-11-29,706.115478515625
2023-11-30,703.44384765625
2023-12-01,698.2489013671875
2023-12-04,721.2550659179688
2023-12-05,728.5279541015625
2023-12-06,732.1891479492188
2023-12-07,746.6854248046875
2023-12-08,756.1353149414062
2023-12-11,770.1863403320312
2023-12-12,741.4410400390625
2023-12-13,766.7725830078125
2023-12-14,750.4950561523438
2023-12-15,758.5101318359375
2023-12-18,756.3826904296875
2023-12-19,755.887939453125
2023-12-20,721.35400390625
2023-12-21,710.9146728515625
2023-12-22,745.9928588867188
2023-12-26,733.6734008789062
2023-12-27,737.6314697265625
2023-12-28,775.7276611328125
2023-12-29,791.4608154296875
2024-01-01,805.0171508789062
2024-01-02,804.1761474609375
2024-01-03,807.9857177734375
2024-01-04,801.5538940429688
2024-01-05,794.3304443359375
2024-01-08,780.7741088867188
2024-01-09,784.435302734375
2024-01-10,783.8416748046875
2024-01-11,786.6617431640625
2024-01-12,789.1849975585938
2024-01-15,760.9839477539062
2024-01-16,756.9269409179688
2024-01-17,769.543212890625
2024-01-18,787.5028076171875
2024-01-19,774.4413452148438
2024-01-23,787.6512451171875
2024-01-24,810.6574096679688
2024-01-25,794.0830688476562
2024-01-29,805.2645263671875
2024-01-30,793.14306640625
2024-01-31,809.173095703125
2024-02-01,783.8416748046875
2024-02-02,758.0648193359375
2024-02-05,762.8145141601562
2024-02-06,760.885009765625
2024-02-07,759.6481323242188
2024-02-08,795.7158203125
2024-02-09,788.9376220703125
2024-02-12,784.4848022460938
2024-02-13,743.6180419921875
2024-02-14,767.8115844726562
2024-02-15,766.12939453125
2024-02-16,822.4820556640625
2024-02-19,777.0140380859375
2024-02-20,803.5823364257812
2024-02-21,767.7125854492188
2024-02-22,756.630126953125
2024-02-23,754.1068115234375
2024-02-26,744.360107421875
2024-02-27,731.1502075195312
2024-02-28,708.6387939453125
2024-02-29,699.5352783203125
2024-03-01,717.9896240234375
2024-03-04,744.9043579101562
2024-03-05,745.1022338867188
2024-03-06,708.7871704101562
2024-03-07,733.871337890625
2024-03-11,706.3628540039062
2024-03-12,688.056884765625
2024-03-13,635.61279296875
2024-03-14,636.8001708984375
2024-03-15,644.0236206054688
2024-03-18,634.6727905273438
2024-03-19,618.9889526367188
2024-03-20,631.3578491210938
2024-03-21,650.6533813476562
2024-03-22,698.3478393554688
2024-03-26,729.6163940429688
2024-03-27,729.86376953125
2024-03-28,763.6556396484375
2024-04-01,792.153564453125
2024-04-02,801.405517578125
2024-04-03,812.784912109375
2024-04-04,798.1400146484375
2024-04-05,829.0128784179688
2024-04-08,830.3487548828125
2024-04-09,824.9558715820312
2024-04-10,816.0997314453125
2024-04-12,810.1132202148438
2024-04-15,815.2586669921875
2024-04-16,850.9306030273438
2024-04-18,906.986328125
2024-04-19,912.9729614257812
2024-04-22,957.4019775390624
2024-04-23,936.2759399414062
2024-04-24,943.8456420898438
2024-04-25,958.0452270507812
2024-04-26,959.2326049804688
2024-04-29,1008.36181640625
2024-04-30,1004.10693359375
2024-05-02,1021.72021484375
2024-05-03,1010.0440063476562
2024-05-06,1014.1504516601562
2024-05-07,983.0303344726562
2024-05-08,995.1023559570312
2024-05-09,990.4517211914062
2024-05-10,1020.38427734375
2024-05-13,1027.6573486328125
2024-05-14,1066.4461669921875
2024-05-15,1102.76123046875
2024-05-16,1103.9981689453125
2024-05-17,1108.0057373046875
2024-05-21,1132.891845703125
2024-05-22,1115.8228759765625
2024-05-23,1149.0704345703125
2024-05-24,1165.0015869140625
2024-05-27,1039.33349609375
2024-05-28,1055.5615234375
2024-05-29,1101.72216796875
2024-05-30,1196.220703125
2024-05-31,1403.473876953125
2024-06-03,1487.7802734375
2024-06-04,1339.007080078125
2024-06-05,1210.420166015625
2024-06-06,1239.7591552734375
2024-06-07,1217.6929931640625
2024-06-10,1263.0621337890625
2024-06-11,1315.753662109375
2024-06-12,1381.5067138671875
2024-06-13,1450.5745849609375
2024-06-14,1441.3721923828125
2024-06-18,1481.5958251953125
2024-06-19,1417.4259033203125
2024-06-20,1420.7901611328125
2024-06-21,1426.677978515625
2024-06-24,1490.9962158203125
2024-06-25,1540.4718017578125
2024-06-26,1524.787841796875
2024-06-27,1482.9810791015625
2024-06-28,1537.0084228515625
2024-07-01,1529.488037109375
2024-07-02,1536.662109375
2024-07-03,1532.7535400390625
2024-07-04,1464.229736328125
2024-07-05,1459.974853515625
2024-07-08,1480.2598876953125
2024-07-09,1534.7325439453125
2024-07-10,1481.3978271484375
2024-07-11,1448.9913330078125
2024-07-12,1431.724365234375
2024-07-15,1479.072509765625
2024-07-16,1480.012451171875
2024-07-18,1489.31396484375
2024-07-19,1462.3497314453125
2024-07-22,1534.4356689453125
2024-07-23,1526.81640625
2024-07-24,1602.959228515625
2024-07-25,1654.413818359375
2024-07-26,1670.34521484375
2024-07-29,1632.9415283203125
2024-07-30,1625.0750732421875
2024-07-31,1688.8984375
2024-08-01,1683.2581787109375
2024-08-02,1692.5101318359375
2024-08-05,1607.906982421875
2024-08-06,1561.3009033203125
2024-08-07,1633.18896484375
2024-08-08,1600.4854736328125
2024-08-09,1631.0120849609375
2024-08-12,1673.3631591796875
2024-08-13,1612.3597412109375
2024-08-14,1552.395263671875
2024-08-16,1629.9730224609375
2024-08-19,1711.4593505859375
2024-08-20,1686.02880859375
2024-08-21,1675.935791015625
2024-08-22,1687.1668701171875
2024-08-23,1674.7484130859375
2024-08-26,1693.351318359375
2024-08-27,1684.6435546875
2024-08-28,1637.4932861328125
2024-08-29,1612.6566162109375
2024-08-30,1618.098876953125
2024-09-02,1635.6131591796875
2024-09-03,1625.619140625
2024-09-04,1584.8018798828125
2024-09-05,1565.2095947265625
2024-09-06,1537.800048828125
2024-09-09,1607.0657958984375
2024-09-10,1622.056884765625
2024-09-11,1605.779541015625
2024-09-12,1586.0386962890625
2024-09-13,1591.0577392578125
2024-09-16,1570.2861328125
2024-09-17,1581.7652587890625
2024-09-18,1566.5592041015625
2024-09-19,1515.872802734375
2024-09-20,1509.164306640625
2024-09-23,1526.010009765625
2024-09-24,1568.050048828125
2024-09-25,1593.4429931640625
2024-09-26,1594.4368896484375
2024-09-27,1620.6248779296875
2024-09-30,1590.6104736328125
2024-10-01,1564.6708984375
2024-10-03,1547.477294921875
2024-10-04,1520.94140625
2024-10-07,1553.539794921875
2024-10-08,1594.9337158203125
2024-10-09,1656.999755859375
2024-10-10,1720.1591796875
2024-10-11,1708.978271484375
2024-10-14,1769.70263671875
2024-10-15,1753.70166015625
2024-10-16,1747.688720703125
2024-10-17,1755.1427001953125
2024-10-18,1720.75537109375
2024-10-21,1639.6571044921875
2024-10-22,1553.837890625
2024-10-23,1564.5218505859375
2024-10-24,1530.134521484375
2024-10-25,1461.5587158203125
2024-10-28,1448.638671875
2024-10-29,1471.1494140625
2024-10-30,1490.6787109375
2024-10-31,1554.831787109375
2024-11-01,1584.3492431640625
2024-11-04,1562.2359619140625
2024-11-05,1573.864013671875
2024-11-06,1636.9736328125
2024-11-07,1648.0550537109375
2024-11-08,1607.1083984375
2024-11-11,1568.6463623046875
2024-11-12,1540.8681640625
2024-11-13,1393.3804931640625
2024-11-14,1436.016845703125
2024-11-18,1441.93017578125
2024-11-19,1461.85693359375
2024-11-21,1470.602783203125
2024-11-22,1477.7088623046875
2024-11-25,1470.6524658203125
2024-11-26,1447.3468017578125
2024-11-27,1472.3917236328125
2024-11-28,1448.8870849609375
2024-11-29,1464.8385009765625
2024-12-02,1452.6141357421875
2024-12-03,1490.8277587890625
2024-12-04,1520.891845703125
2024-12-05,1516.0218505859375
2024-12-06,1495.001953125
2024-12-09,1461.5091552734375
2024-12-10,1449.9307861328125
2024-12-11,1414.798095703125
2024-12-12,1430.5506591796875
2024-12-13,1434.923583984375
2024-12-16,1499.871826171875
2024-12-17,1482.4296875
2024-12-18,1565.6151123046875
2024-12-19,1532.519775390625
2024-12-20,1615.15869140625
2024-12-23,1625.5443115234375
2024-12-24,1590.2130126953125
2024-12-26,1552.3968505859375
2024-12-27,1550.16064453125
2024-12-30,1575.1063232421875
2024-12-31,1561.0433349609375
2025-01-01,1679.759033203125
2025-01-02,1681.0013427734375
2025-01-03,1630.6129150390625
2025-01-06,1531.12841796875
2025-01-07,1574.112548828125
2025-01-08,1519.947509765625
2025-01-09,1476.56591796875
2025-01-10,1390.44873046875
2025-01-13,1288.131591796875
2025-01-14,1305.9713134765625
2025-01-15,1256.129638671875
2025-01-16,1308.257080078125
2025-01-17,1280.6280517578125
2025-01-20,1317.0030517578125
2025-01-21,1269.19873046875
2025-01-22,1192.97021484375
2025-01-23,1190.8831787109375
2025-01-24,1103.2254638671875
2025-01-27,1075.24853515625
2025-01-28,1024.6116943359375
2025-01-29,1088.5164794921875
2025-01-30,1065.210693359375
2025-01-31,1071.1240234375
2025-02-01,1036.637451171875
2025-02-03,985.6527099609376
2025-02-04,1100.641357421875
2025-02-05,1102.231689453125
2025-02-06,1101.9334716796875
2025-02-07,1081.161865234375
2025-02-10,1033.307861328125
2025-02-11,985.5534057617188
2025-02-12,961.1542358398438
2025-02-13,962.3966064453124
2025-02-14,920.7045288085938
2025-02-17,913.9462890625
2025-02-18,900.429931640625
2025-02-19,981.92578125
2025-02-20,990.472900390625
2025-02-21,994.2495727539062
2025-02-24,980.4846801757812
2025-02-25,949.3771362304688
2025-02-27,944.7556762695312
2025-02-28,968.0615234375
2025-03-03,921.7977294921876
2025-03-04,931.6865844726562
2025-03-05,953.0543823242188
2025-03-06,954.8930053710938
2025-03-07,950.6691284179688
2025-03-10,896.3551635742188
2025-03-11,910.6168823242188
2025-03-12,900.4796142578125
2025-03-13,895.0631103515625
2025-03-17,915.586181640625
2025-03-18,915.586181640625
2025-03-19,1026.0030517578125
2025-03-20,998.5728149414062
2025-03-21,1028.139892578125
2025-03-24,1046.0789794921875
2025-03-25,1004.2874755859376
2025-03-26,999.7157592773438
2025-03-27,1009.7039794921876
2025-03-28,997.0323486328124
2025-04-01,1017.9529418945312
2025-04-02,1018.748046875
2025-04-03,1009.7039794921876
2025-04-04,975.3663940429688
2025-04-07,924.679931640625
2025-04-08,927.0154418945312
2025-04-09,912.9027709960938
2025-04-11,981.8760986328124
2025-04-15,1017.9031982421876
2025-04-16,1026.9473876953125
2025-04-17,1051.2967529296875
2025-04-21,1148.5947265625
2025-04-22,1113.014892578125
2025-04-23,1128.7176513671875
2025-04-24,1093.4359130859375
2025-04-25,1094.628662109375
2025-04-28,1084.7894287109375
2025-04-29,1090.15625
2025-04-30,1056.961669921875
2025-05-02,1058.452392578125
2025-05-05,1073.3602294921875
2025-05-06,1038.0784912109375
2025-05-07,1071.77001953125
2025-05-08,1063.9185791015625
2025-05-09,1075.9442138671875
2025-05-12,1117.5865478515625
2025-05-13,1110.5302734375
2025-05-14,1186.361083984375
2025-05-15,1213.3939208984375
2025-05-16,1272.22998046875
2025-05-19,1267.06201171875
2025-05-20,1223.233154296875
2025-05-21,1230.786376953125
2025-05-22,1220.947265625
2025-05-23,1210.412353515625
2025-05-26,1267.161376953125
2025-05-27,1243.0106201171875
2025-05-28,1429.1591796875
2025-05-29,1434.923583984375
2025-05-30,1401.132568359375
2025-06-02,1433.1346435546875
2025-06-03,1453.2103271484375
2025-06-04,1533.414306640625
2025-06-05,1497.138671875
2025-06-06,1474.9757080078125
2025-06-09,1538.7811279296875
2025-06-10,1522.581298828125
2025-06-11,1509.5618896484375
2025-06-12,1455.6949462890625
2025-06-13,1445.259521484375
2025-06-16,1477.5596923828125
2025-06-17,1499.92138671875
2025-06-18,1493.2626953125
2025-06-19,1457.6827392578125
2025-06-20,1471.5966796875
2025-06-23,1510.655029296875
2025-06-24,1520.29541015625
2025-06-25,1494.852783203125
2025-06-26,1520.3948974609375
2025-06-27,1581.8148193359375
2025-06-30,1590.2625732421875
2025-07-01,1626.041259765625
2025-07-02,1573.2677001953125
2025-07-03,1549.1170654296875
2025-07-04,1565.8138427734375
2025-07-07,1568.79541015625
2025-07-08,1603.083251953125
2025-07-09,1611.133544921875
2025-07-10,1603.3814697265625
2025-07-11,1588.374267578125
2025-07-14,1534.507568359375
2025-07-15,1562.5340576171875
2025-07-16,1548.123291015625
2025-07-17,1528.2462158203125
2025-07-18,1518.0096435546875
2025-07-21,1535.103759765625
2025-07-22,1507.6734619140625
2025-07-23,1472.093505859375
2025-07-24,1460.56494140625
2025-07-25,1432.6376953125
2025-07-28,1402.7227783203125
2025-07-29,1453.508544921875
2025-07-30,1437.8056640625
2025-07-31,1447.3468017578125
2025-08-01,1410.2760009765625
2025-08-04,1425.9788818359375
2025-08-05,1417.3323974609375
2025-08-06,1372.4102783203125
2025-08-07,1387.318115234375
2025-08-08,1371.81396484375
2025-08-11,1389.6038818359375
2025-08-12,1358.39697265625
2025-08-13,1431.047607421875
2025-08-14,1484.715576171875
2025-08-18,1431.54443359375
2025-08-19,1440.6878662109375
2025-08-20,1469.8077392578125
2025-08-21,1501.611083984375
2025-08-22,1535.5013427734375
2025-08-25,1549.8128662109375
2025-08-26,1512.54345703125
2025-08-28,1523.37646484375
2025-08-29,1503.39990234375
2025-09-01,1506.48095703125
2025-09-02,1520.3948974609375
2025-09-03,1539.675537109375
2025-09-04,1503.4993896484375
2025-09-05,1496.7410888671875
2025-09-08,1520.3948974609375
2025-09-09,1488.69091796875
2025-09-10,1470.7022705078125
2025-09-11,1454.9000244140625
2025-09-12,1442.0
2025-09-15,1462.9000244140625
2025-09-16,1445.0999755859375
2025-09-17,1440.0
2025-09-18,1430.699951171875
2025-09-19,1416.800048828125
2025-09-22,1428.5
2025-09-23,1403.699951171875
2025-09-24,1376.9000244140625
2025-09-25,1367.9000244140625
2025-09-26,1278.199951171875
2025-09-29,1332.4000244140625
2025-09-30,1333.4000244140625
2025-10-01,1338.5
2025-10-03,1372.199951171875
2025-10-06,1357.800048828125
2025-10-07,1336.0999755859375
2025-10-08,1344.5999755859375
2025-10-09,1317.4000244140625
2025-10-10,1367.9000244140625
2025-10-13,1343.4000244140625
2025-10-14,1354.199951171875
2025-10-15,1357.5
2025-10-16,1342.9000244140625
2025-10-17,1324.0
2025-10-20,1331.0999755859375
2025-10-21,1357.199951171875
2025-10-23,1328.0
2025-10-24,1311.800048828125
2025-10-27,1322.0999755859375
2025-10-28,1326.0
2025-10-29,1346.199951171875
2025-10-30,1345.0
2025-10-31,1319.0999755859375
2025-11-03,1340.199951171875
2025-11-04,1303.300048828125
2025-11-06,1273.4000244140625
2025-11-07,1283.300048828125
2025-11-10,1283.5
2025-11-11,1272.699951171875
2025-11-12,1275.199951171875
2025-11-13,1238.800048828125
2025-11-14,1227.4000244140625
2025-11-17,1238.699951171875
2025-11-18,1205.5999755859375
2025-11-19,1182.5
2025-11-20,1210.800048828125
2025-11-21,1170.4000244140625
2025-11-24,1176.9000244140625
2025-11-25,1166.300048828125
2025-11-26,1188.199951171875
2025-11-27,1204.699951171875
2025-11-28,1205.300048828125
2025-12-01,1193.9000244140625
2025-12-02,1161.9000244140625
2025-12-03,1141.4000244140625
2025-12-04,1107.699951171875
2025-12-05,1097.9000244140625
2025-12-08,1062.5999755859375
2025-12-09,1093.199951171875
2025-12-10,1085.800048828125
2025-12-11,1101.9000244140625
2025-12-12,1104.0
2025-12-15,1107.4000244140625
2025-12-16,1101.4000244140625
2025-12-17,1078.4000244140625
2025-12-18,1062.4000244140625
2025-12-19,1093.300048828125
2025-12-22,1087.0
2025-12-23,1119.0
2025-12-24,1105.0
2025-12-26,1085.5999755859375
2025-12-29,1073.5999755859375
2025-12-30,1044.5999755859375
2025-12-31,1082.0999755859375
2026-01-01,1064.4000244140625
2026-01-02,1111.300048828125
2026-01-05,1095.5
2026-01-06,1079.300048828125
2026-01-07,1062.0
2026-01-08,1030.0
2026-01-09,1007.2000122070312
2026-01-12,1000.0
2026-01-13,989.0
2026-01-14,994.2000122070312
2026-01-15,994.2000122070312
2026-01-16,975.2999877929688
2026-01-19,953.7000122070312
2026-01-20,924.9000244140624
2026-01-21,907.7000122070312
2026-01-22,915.9000244140624
2026-01-23,893.4000244140625
2026-01-27,903.4000244140624
2026-01-28,942.5
2026-01-29,942.0
2026-01-30,974.5
2026-02-02,995.9500122070312
2026-02-03,1042.800048828125
2026-02-04,1061.75
2026-02-05,1028.9000244140625
2026-02-06,1035.75
2026-02-09,1092.050048828125
2026-02-10,1117.550048828125
2026-02-11,1114.0999755859375
2026-02-12,1081.6500244140625
2026-02-13,1048.800048828125
2026-02-16,1050.449951171875
2026-02-17,1076.6500244140625
2026-02-18,1151.699951171875
2026-02-19,1136.8499755859375
2026-02-20,1144.4000244140625
2026-02-23,1160.1500244140625
2026-02-24,1169.449951171875
2026-02-25,1159.199951171875
2026-02-26,1178.5
2026-02-27,1173.199951171875
2026-03-02,1149.199951171875
2026-03-04,1124.0
2026-03-05,1140.300048828125
2026-03-06,1120.300048828125
2026-03-09,1077.0
2026-03-10,1096.5999755859375
2026-03-11,1105.699951171875
2026-03-12,1106.699951171875
2026-03-13,1086.5999755859375
2026-03-16,1077.5999755859375
2026-03-17,1093.0
2026-03-18,1125.199951171875
2026-03-19,1095.4000244140625
2026-03-20,1089.5999755859375
2026-03-23,1016.4000244140624
2026-03-24,1049.699951171875
2026-03-25,1081.300048828125
